date,bitcoin_count,bitcoin_polarity,bitcoin_subjectivity,bitcoin_polarity_zeros,bitcoin_subjectivity_zeros
2021-01-31,30380,0.19126101547591634,0.5095284579358415,0.19126101547591634,0.5095284579358415
2021-02-01,41006,0.1997972520597369,0.5041999068069658,0.1997972520597369,0.5041999068069658
2021-02-02,38208,0.20205606325698947,0.5052410174763916,0.20205606325698947,0.5052410174763916
2021-02-03,40846,0.20201994429170203,0.49787187974177366,0.20201994429170203,0.49787187974177366
2021-02-04,40395,0.20623080652283488,0.5088908711279334,0.20623080652283488,0.5088908711279334
2021-02-05,43739,0.17584123060733123,0.5089470381713812,0.17584123060733123,0.5089470381713812
2021-02-06,44952,0.19730304797843784,0.5027297349341545,0.19730304797843784,0.5027297349341545
2021-02-07,32458,0.195872665960943,0.5009275417265764,0.195872665960943,0.5009275417265764
2021-02-08,95288,0.16952733948772922,0.4914735802990415,0.16952733948772922,0.4914735802990415
2021-02-09,67926,0.18241320835806366,0.48443256674922397,0.18241320835806366,0.48443256674922397
2021-02-10,59457,0.18862769529334217,0.4947969902227334,0.18862769529334217,0.4947969902227334
2021-02-11,52918,0.1881704983379402,0.49449132692540126,0.1881704983379402,0.49449132692540126
2021-02-12,47479,0.19048441461866056,0.49689819994041146,0.19048441461866056,0.49689819994041146
2021-02-13,39091,0.199125083032403,0.5034204252144622,0.199125083032403,0.5034204252144622
2021-02-14,46721,0.21113735947525789,0.49947834283763454,0.21113735947525789,0.49947834283763454
2021-02-15,43954,0.20116893961498294,0.49447533101512825,0.20116893961498294,0.49447533101512825
2021-02-16,61285,0.19989437536294125,0.4953222225279239,0.19989437536294125,0.4953222225279239
2021-02-17,62808,0.191638556141791,0.49665442347799676,0.191638556141791,0.49665442347799676
2021-02-18,46622,0.20021971390892424,0.49996702598635595,0.20021971390892424,0.49996702598635595
2021-02-19,67842,0.18577701410165803,0.50563123327342,0.18577701410165803,0.50563123327342
2021-02-20,57283,0.19746107971932572,0.5038430905193657,0.19746107971932572,0.5038430905193657
2021-02-21,48413,0.1955142577902007,0.5031789591828477,0.1955142577902007,0.5031789591828477
2021-02-22,60591,0.18887967142213008,0.505326995960658,0.18887967142213008,0.505326995960658
2021-02-23,71317,0.1692613524350144,0.49738094697575236,0.1692613524350144,0.49738094697575236
2021-02-24,55831,0.19306967069644115,0.4870457590328349,0.19306967069644115,0.4870457590328349
2021-02-25,50698,0.2186838570557558,0.4981420007288642,0.2186838570557558,0.4981420007288642
2021-02-26,46285,0.18955756965940132,0.49895055008620276,0.18955756965940132,0.49895055008620276
2021-02-27,38061,0.20873973472074234,0.5002698275704409,0.20873973472074234,0.5002698275704409
2021-02-28,44355,0.1928619045783083,0.4993099886904829,0.1928619045783083,0.4993099886904829
2021-03-01,48276,0.2131227716227291,0.502601608085929,0.2131227716227291,0.502601608085929
2021-03-02,46446,0.21734007642397135,0.5034206348312849,0.21734007642397135,0.5034206348312849
2021-03-03,44668,0.20981079348930753,0.5017352794920708,0.20981079348930753,0.5017352794920708
2021-03-04,40975,0.21695581440482478,0.5168573856085706,0.21695581440482478,0.5168573856085706
2021-03-05,40969,0.20493295173257717,0.5045381980719073,0.20493295173257717,0.5045381980719073
2021-03-06,37470,0.23283853287938402,0.5163158631045881,0.23283853287938402,0.5163158631045881
2021-03-07,39025,0.23042528688655076,0.49967954479134297,0.23042528688655076,0.49967954479134297
2021-03-08,49063,0.24559150098846927,0.5066030352930063,0.24559150098846927,0.5066030352930063
2021-03-09,49651,0.22080629367906354,0.509935285229115,0.22080629367906354,0.509935285229115
2021-03-10,51367,0.22766692253567575,0.4997032609267596,0.22766692253567575,0.4997032609267596
2021-03-11,55063,0.26453132940457236,0.5209819036046005,0.26453132940457236,0.5209819036046005
2021-03-12,50741,0.22941141368625098,0.5056235198050057,0.22941141368625098,0.5056235198050057
2021-03-13,70299,0.20899944164791998,0.5028458650431445,0.20899944164791998,0.5028458650431445
2021-03-14,46447,0.2153651882487955,0.49636269452676207,0.2153651882487955,0.49636269452676207
2021-03-15,53826,0.19515076533309883,0.4861486938073436,0.19515076533309883,0.4861486938073436
2021-03-16,50819,0.21127216017441827,0.4861204137271403,0.21127216017441827,0.4861204137271403
2021-03-17,53545,0.2146915317256365,0.49385308185367194,0.2146915317256365,0.49385308185367194
2021-03-18,59056,0.1934705489869804,0.46053929201924804,0.1934705489869804,0.46053929201924804
2021-03-19,61635,0.2561868378009125,0.4697614946814851,0.2561868378009125,0.4697614946814851
2021-03-20,47599,0.2862833523034692,0.48057778344145063,0.2862833523034692,0.48057778344145063
2021-03-21,42967,0.26993583837715196,0.4978273039650396,0.26993583837715196,0.4978273039650396
2021-03-22,53197,0.2304778766791427,0.48364013510976944,0.2304778766791427,0.48364013510976944
2021-03-23,50135,0.22646427984181883,0.4829150393861067,0.22646427984181883,0.4829150393861067
2021-03-24,80098,0.261350127173105,0.5333851328808821,0.261350127173105,0.5333851328808821
2021-03-25,80166,0.2514137272489461,0.5093236447629534,0.2514137272489461,0.5093236447629534
2021-03-26,57035,0.26775653525530174,0.527362752990255,0.26775653525530174,0.527362752990255
2021-03-27,54357,0.3086818765558818,0.555807597761935,0.3086818765558818,0.555807597761935
2021-03-28,43754,0.26337919647926444,0.5332182921861687,0.26337919647926444,0.5332182921861687
2021-03-29,58231,0.29969155515525975,0.504847290217025,0.29969155515525975,0.504847290217025
2021-03-30,64326,0.2633510488079304,0.47759442800916113,0.2633510488079304,0.47759442800916113
2021-03-31,77362,0.36783436209958476,0.6494827828136814,0.36783436209958476,0.6494827828136814
2021-04-01,65598,0.319072539322054,0.5871357846195678,0.319072539322054,0.5871357846195678
2021-04-02,45281,0.26537304026855424,0.5374600824830056,0.26537304026855424,0.5374600824830056
2021-04-03,41644,0.2580330687671876,0.5250607686556746,0.2580330687671876,0.5250607686556746
2021-04-04,40048,0.2755904799558371,0.5247928593684301,0.2755904799558371,0.5247928593684301
2021-04-05,46247,0.2531635816045505,0.5231240835161003,0.2531635816045505,0.5231240835161003
2021-04-06,42804,0.22428162753698458,0.49081903931742554,0.22428162753698458,0.49081903931742554
2021-04-07,46912,0.23346748571785672,0.49477897678217053,0.23346748571785672,0.49477897678217053
2021-04-08,42174,0.23528876543167745,0.4904191174566372,0.23528876543167745,0.4904191174566372
2021-04-09,40272,0.22381802999998682,0.49161680136414654,0.22381802999998682,0.49161680136414654
2021-04-10,47567,0.23547558232194224,0.4945694522831449,0.23547558232194224,0.4945694522831449
2021-04-11,38600,0.23450277474919545,0.49304486887580723,0.23450277474919545,0.49304486887580723
2021-04-12,44356,0.21761349241608433,0.49362309985909386,0.21761349241608433,0.49362309985909386
2021-04-13,60270,0.20656415587914437,0.49670974715973176,0.20656415587914437,0.49670974715973176
2021-04-14,58069,0.20820259708716737,0.496655514061278,0.20820259708716737,0.496655514061278
2021-04-15,46655,0.219880410935965,0.4943129334559685,0.219880410935965,0.4943129334559685
2021-04-16,52045,0.20595253349353643,0.4951321894787656,0.20595253349353643,0.4951321894787656
2021-04-17,40016,0.2223227258682782,0.49048272396936043,0.2223227258682782,0.49048272396936043
2021-04-18,87102,0.20479611135261627,0.5113560146761387,0.20479611135261627,0.5113560146761387
2021-04-19,52601,0.20388722039745935,0.4816467725571564,0.20388722039745935,0.4816467725571564
2021-04-20,52287,0.2155085179277404,0.4967428303331326,0.2155085179277404,0.4967428303331326
2021-04-21,46779,0.21297568969975178,0.49182080148661117,0.21297568969975178,0.49182080148661117
2021-04-22,57667,0.21586404904932951,0.4978464031234232,0.21586404904932951,0.4978464031234232
2021-04-23,75227,0.19356905004754058,0.5014588837778379,0.19356905004754058,0.5014588837778379
2021-04-24,45755,0.2150806608531918,0.4860118773693086,0.2150806608531918,0.4860118773693086
2021-04-25,45234,0.2177517399737747,0.48993395519591126,0.2177517399737747,0.48993395519591126
2021-04-26,56061,0.21682801505917867,0.4949986390300103,0.21682801505917867,0.4949986390300103
2021-04-27,52036,0.23200787608478357,0.4942578112737382,0.23200787608478357,0.4942578112737382
2021-04-28,51583,0.23509824512582642,0.49668395237997454,0.23509824512582642,0.49668395237997454
2021-04-29,51153,0.24724507636201554,0.506073636157222,0.24724507636201554,0.506073636157222
2021-04-30,54967,0.2820800076051982,0.5296634640092189,0.2820800076051982,0.5296634640092189
2021-05-01,47571,0.2736534826587386,0.5269634702112833,0.2736534826587386,0.5269634702112833
2021-05-02,43648,0.2936960311111404,0.524175512199512,0.2936960311111404,0.524175512199512
2021-05-03,50136,0.2454154077741052,0.5119610116487024,0.2454154077741052,0.5119610116487024
2021-05-04,50690,0.2249775164785091,0.5060909486401334,0.2249775164785091,0.5060909486401334
2021-05-05,52309,0.26118277788087685,0.5186099805427375,0.26118277788087685,0.5186099805427375
2021-05-06,57305,0.3172912270308898,0.5349371992218388,0.3172912270308898,0.5349371992218388
